node_1,node_2
3642,4703
3642,11143
3642,11873
3642,3909
3642,8007
3642,4918
3642,7736
3642,4843
3642,4888
3642,3689
3642,3761
3642,3779
3642,3792
3642,3963
3642,3978
3642,3995
3642,4002
3642,4025
3642,4073
3642,4127
3642,4187
3642,4192
3642,4193
3642,4220
3642,4257
3642,4288
3642,4508
3642,4516
3642,4531
3642,4582
3642,4638
3642,4686
3642,4732
3642,4737
3642,4740
3642,4783
3642,4785
3642,4794
3642,4825
3642,4826
3642,4864
3642,4875
3642,4883
3642,4890
3642,4901
3642,4940
3642,4988
3642,5049
3642,5112
3642,5199
3642,5203
3642,5244
3642,5265
3642,5271
3642,5282
3642,5322
3642,5337
3642,5427
3642,5483
3642,5484
3642,5502
3642,5550
3642,5618
3642,5629
3642,5665
3642,5720
3642,5806
3642,5821
3642,5863
3642,5879
3642,5939
3642,5950
3642,6011
3642,6107
3642,6116
3642,6230
3642,6250
3642,6326
3642,6451
3642,6507
3642,6580
3642,6584
3642,6607
3642,6704
3642,6714
3642,6746
3642,6757
3642,6799
3642,6852
3642,6875
3642,6877
3642,6989
3642,6991
3642,7021
3642,7036
3642,7043
3642,7113
3642,7114
3642,7116
3642,7128
3642,7142
3642,7200
3642,7316
3642,7418
3642,7476
3642,7532
3642,7702
3642,7859
3642,7870
3642,7884
3642,7961
3642,7963
3642,8063
3642,8074
3642,8153
3642,8186
3642,8229
3642,8314
3642,8347
3642,8356
3642,8412
3642,8413
3642,8431
3642,8435
3642,8513
3642,8559
3642,8610
3642,8672
3642,8729
3642,8745
3642,8765
3642,8826
3642,8840
3642,8844
3642,8845
3642,8940
3642,8991
3642,9012
3642,9023
3642,9024
3642,9048
3642,9115
3642,9131
3642,9178
3642,9240
3642,9394
3642,9445
3642,9458
3642,9469
3642,9470
3642,9486
3642,9487
3642,9491
3642,9591
3642,9622
3642,9637
3642,9641
3642,9646
3642,9671
3642,9832
3642,9850
3642,9876
3642,9924
3642,9936
3642,9944
3642,10046
3642,10082
3642,10114
3642,10130
3642,10134
3642,10183
3642,10215
3642,10289
3642,10366
3642,10370
3642,10481
3642,10552
3642,10616
3642,10648
3642,10713
3642,10755
3642,10832
3642,10845
3642,10872
3642,10939
3642,10978
3642,11128
3642,11148
3642,11156
3642,11160
3642,11208
3642,11213
3642,11214
3642,11216
3642,11260
3642,11267
3642,11293
3642,11301
3642,11389
3642,11403
3642,11419
3642,11423
3642,11426
3642,11488
3642,11508
3642,11524
3642,11528
3642,11549
3642,11718
3642,11749
3642,11799
3642,11842
3642,11876
3642,11878
3642,11943
3642,11965
3642,11968
3643,5064
3643,8176
3643,4889
3644,3709
3644,5844
3644,10266
3644,9467
3644,10031
3644,10129
3644,5576
3644,6242
3645,5821
3645,8765
3645,5244
3645,7116
3645,3751
3645,6482
3645,10803
3645,8092
3645,7554
3645,9002
3645,3715
3645,3746
3645,4107
3645,4510
3645,5419
3645,5839
3645,5846
3645,5891
3645,5899
3645,6196
3645,6370
3645,6998
3645,7129
3645,8800
3645,9630
3645,10660
3645,11806
3645,11875
3646,8629
3646,8285
3646,8289
3646,5592
3646,10635
3646,10642
3647,7454
3647,6628
3647,8282
3647,8983
3648,11043
3648,7190
3648,7070
3648,6116
3648,10319
3648,10722
3648,8720
3648,4815
3648,7837
3648,8052
3648,9352
3648,11020
3648,11982
3649,10935
3649,6984
3649,6048
3650,8893
3650,11489
3650,6311
3650,4928
3650,7718
3650,8749
3650,6382
3650,9947
3650,4288
3650,7930
3650,10223
3650,6704
3650,11389
3650,4516
3650,10230
3650,9646
3650,10472
3650,4127
3650,11260
3650,11559
3650,10365
3650,8836
3650,5078
3650,5147
3650,5610
3650,3679
3650,3692
3650,3717
3650,5583
3650,5716
3650,5865
3650,6284
3650,6676
3650,6684
3650,6783
3650,7689
3650,7843
3650,7944
3650,8272
3650,8408
3650,9026
3650,9186
3650,9267
3650,9859
3650,9863
3650,9940
3650,9992
3650,10079
3650,11155
3650,11159
3650,11594
3651,11176
3651,3732
3651,4026
3651,4372
3651,4899
3651,5141
3651,5307
3651,5808
3651,6154
3651,6193
3651,6286
3651,6456
3651,6506
3651,6738
3651,7131
3651,7171
3651,8143
3651,8144
3651,8158
3651,8194
3651,8468
3651,8504
3651,9461
3651,9601
3651,9970
3651,10226
3651,11234
3651,11237
3651,11548
3652,3846
3652,3840
3652,6304
3652,6688
3652,10901
3653,4295
3653,4121
3653,4407
3653,4967
3653,5680
3653,5785
3653,6617
3653,7506
3653,7518
3653,7572
3653,7845
3653,8036
3653,8979
3653,9407
3653,9964
3653,10224
3653,11113
3654,10666
3654,6232
3654,11552
3654,4661
3654,5950
3654,9491
3654,6066
3654,5347
3654,6536
3654,3929
3654,4022
3654,4030
3654,4119
3654,4710
3654,4711
3654,5417
3654,5912
3654,6637
3654,6970
3654,7313
3654,7751
3654,7770
3654,8044
3654,8161
3654,8456
3654,8457
3654,8478
3654,8899
3654,9265
3654,9434
3654,9585
3654,9967
3654,11390
3654,11533
3654,11835
3656,7150
3656,4778
3656,5507
3656,6373
3656,8230
3657,6373
3658,5588
3658,7295
3658,7296
3658,7786
3658,7787
3658,9193
3658,9878
3658,10631
3659,6481
3660,4508
3662,10670
3662,4225
3662,5318
3662,10638
3662,8648
3662,10405
3662,5516
3663,11296
3663,8278
3664,10230
3664,11559
3664,5078
3664,9093
3664,4464
3664,5147
3664,5610
3664,6613
3664,8580
3665,11386
3665,4656
3665,8555
3666,10925
3666,6182
3666,9498
3668,8660
3669,11404
3670,9399
3670,8285
3670,11839
3671,6588
3672,4225
3672,11415
3672,6927
3672,11508
3672,7316
3672,4695
3672,4763
3672,3952
3672,7008
3672,9034
3672,9549
3672,10184
3672,10274
3672,10924
3672,11092
3673,6228
3673,9867
3673,11327
3673,9006
3673,10638
3673,8198
3673,3918
3673,4862
3673,6109
3673,6479
3673,7047
3673,7556
3673,8028
3673,8079
3673,8827
3673,9052
3673,10324
3673,10500
3673,11106
3673,11572
3674,4227
3674,10396
3675,3940
3675,7796
3675,10021
3676,5245
3676,9916
3676,4438
3676,10218
3676,6276
3676,8552
3676,12000
3677,9061
3677,11043
3677,8865
3677,8600
3677,8252
3677,7551
3677,9009
3677,9608
3678,11434
3679,8893
3679,11489
3679,6311
3679,4928
3679,7718
3679,8749
3679,6382
3679,9947
3679,4288
3679,7930
3679,10223
3679,6704
3679,11389
3679,4516
3679,10230
3679,9646
3679,10472
3679,4127
3679,11260
3679,11559
3679,10365
3679,8836
3679,5078
3679,5147
3679,5610
3679,9940
3679,8272
3679,3692
3679,3717
3679,5583
3679,9026
3679,5716
3679,5865
3679,6284
3679,6676
3679,6684
3679,6783
3679,7689
3679,7843
3679,7944
3679,8408
3679,9186
3679,9267
3679,9859
3679,9863
3679,9992
3679,10079
3679,11155
3679,11159
3679,11594
3680,9013
3681,11212
3681,7030
3681,8908
3681,4498
3681,6847
3681,7027
3681,11486
3681,4090
3681,4499
3681,5021
3681,5447
3681,6944
3681,8238
3681,10775
3681,11342
3682,10925
3683,7859
3683,10157
3684,6479
3684,10134
3684,11876
3684,3958
3684,5665
3684,6128
3684,8940
3684,10736
3684,11114
3684,11214
3684,11598
3685,6602
3686,9695
3687,6201
3687,9140
3687,8333
3688,10168
3688,5127
3688,11336
3688,3826
3688,4206
3688,4522
3688,4772
3688,6150
3688,6166
3688,6329
3688,6436
3688,6642
3688,6780
3688,6858
3688,8732
3688,9235
3688,9403
3688,9983
3688,10314
3688,10585
3688,11051
3688,11138
3688,11263
3688,11310
3688,11446
3688,11451
3688,11575
3688,11614
3688,11730
3689,6496
3689,4649
3689,3964
3689,5613
3689,5245
3689,4197
3689,9063
3689,8226
3689,9958
3689,6524
3689,3784
3689,3829
3689,6401
3689,7624
3689,4178
3689,9080
3689,10083
3689,4977
3689,7887
3689,4723
3689,5097
3689,10256
3689,5120
3689,5415
3689,7044
3689,5577
3689,7712
3689,3820
3689,11422
3689,8905
3689,8046
3689,4703
3689,11143
3689,11873
3689,3909
3689,10909
3689,6382
3689,8359
3689,7345
3689,8007
3689,4918
3689,6479
3689,7736
3689,4843
3689,4888
3689,8842
3689,10648
3689,9835
3689,7043
3689,4288
3689,10134
3689,11876
3689,8268
3689,6704
3689,5032
3689,7028
3689,5879
3689,3751
3689,3761
3689,3792
3689,3978
3689,3995
3689,4002
3689,4010
3689,4073
3689,4089
3689,4127
3689,4128
3689,4172
3689,4187
3689,4192
3689,4193
3689,4220
3689,4257
3689,4260
3689,4441
3689,4508
3689,4515
3689,4516
3689,4531
3689,4582
3689,4638
3689,4686
3689,4737
3689,4783
3689,4785
3689,4825
3689,4826
3689,4875
3689,4876
3689,4883
3689,4890
3689,4901
3689,4940
3689,4982
3689,4988
3689,5049
3689,5112
3689,5203
3689,5244
3689,5271
3689,5322
3689,5329
3689,5483
3689,5484
3689,5502
3689,5587
3689,5665
3689,5806
3689,5842
3689,5865
3689,5939
3689,6107
3689,6116
3689,6230
3689,6266
3689,6297
3689,6326
3689,6507
3689,6584
3689,6607
3689,6611
3689,6613
3689,6675
3689,6714
3689,6746
3689,6757
3689,6799
3689,6809
3689,6852
3689,6871
3689,6875
3689,6877
3689,6989
3689,6991
3689,7021
3689,7036
3689,7113
3689,7116
3689,7142
3689,7166
3689,7176
3689,7316
3689,7330
3689,7371
3689,7380
3689,7426
3689,7476
3689,7532
3689,7702
3689,7710
3689,7719
3689,7730
3689,7859
3689,7870
3689,7907
3689,8074
3689,8107
3689,8186
3689,8220
3689,8229
3689,8314
3689,8356
3689,8413
3689,8513
3689,8515
3689,8517
3689,8611
3689,8672
3689,8719
3689,8727
3689,8745
3689,8826
3689,8836
3689,8840
3689,8844
3689,8845
3689,8855
3689,8940
3689,8991
3689,9023
3689,9024
3689,9048
3689,9068
3689,9131
3689,9175
3689,9374
3689,9394
3689,9469
3689,9487
3689,9491
3689,9641
3689,9646
3689,9671
3689,9788
3689,9818
3689,9850
3689,9924
3689,9925
3689,9944
3689,10046
3689,10082
3689,10130
3689,10215
3689,10227
3689,10289
3689,10333
3689,10370
3689,10552
3689,10616
3689,10681
3689,10755
3689,10821
3689,10822
3689,10845
3689,11114
3689,11128
3689,11148
3689,11156
3689,11160
3689,11213
3689,11214
3689,11216
3689,11260
3689,11261
3689,11267
3689,11301
3689,11369
3689,11389
3689,11403
3689,11419
3689,11423
3689,11426
3689,11445
3689,11508
3689,11524
3689,11549
3689,11842
3689,11943
3689,11963
3689,11965
3689,11996
3690,5245
3690,5482
3690,3820
3690,5483
3690,6365
3690,6382
3690,7300
3690,8152
3690,8963
3690,10134
3690,10549
3690,10852
3690,11156
3690,11422
3691,8865
3691,6007
3691,11605
3691,5382
3691,5763
3691,6010
3691,6359
3691,6612
3691,7988
3691,8065
3692,8893
3692,11489
3692,6311
3692,4928
3692,7718
3692,8749
3692,6382
3692,9947
3692,4288
3692,7930
3692,10223
3692,6704
3692,11389
3692,4516
3692,10230
3692,9646
3692,10472
3692,4127
3692,11260
3692,11559
3692,10365
3692,8836
3692,5078
3692,5147
3692,5610
3692,9940
3692,8272
3692,3717
3692,5583
3692,5716
3692,5865
3692,6284
3692,6676
3692,6684
3692,6783
3692,7689
3692,7843
3692,7944
3692,8408
3692,9026
3692,9186
3692,9267
3692,9859
3692,9863
3692,9992
3692,10079
3692,11155
3692,11159
3692,11594
3693,5260
3693,4442
3694,6812
3694,8065
3694,5382
3695,3697
3695,3698
3695,4209
3695,8703
3695,9414
3696,6120
3696,6853
3697,3698
3699,8482
3699,5146
3699,8982
3699,9776
3699,9372
3700,6039
3700,10715
3700,5294
3700,10178
3701,10679
3701,7665
3701,7663
3702,9281
3702,5252
3702,9924
3702,7169
3702,4982
3702,11369
3702,9646
3702,6128
3702,3861
3702,3923
3702,3941
3702,6788
3702,6972
3702,7594
3702,8039
3702,9066
3702,10674
3702,10729
3703,6122
3703,7222
3703,6457
3703,11259
3704,3937
3704,7520
3704,7005
3704,10120
3704,3860
3704,6302
3704,6752
3704,7859
3705,7556
3705,9552
3705,7030
3705,4498
3705,4037
3705,3805
3705,4046
3705,4410
3705,6053
3705,6847
3705,7027
3705,7451
3705,7725
3705,9333
3705,9831
3705,10746
3705,11001
3705,11177
3705,11281
3705,11960
3706,7906
3706,9983
3706,3716
3706,4459
3706,4887
3706,6356
3706,6803
3706,6978
3706,7032
3706,7059
3706,7180
3706,7828
3706,7830
3706,8399
3706,8518
3706,8561
3706,8601
3706,8766
3706,8887
3706,8897
3706,9463
3706,10457
3706,10580
3706,10796
3706,11244
3707,6037
3707,11336
3707,6218
3707,3836
3707,11689
3707,5528
3707,6689
3708,9256
3708,9057
3708,4032
3708,5581
3708,9814
3708,10248
3709,10665
3709,5576
3709,5844
3709,5943
3709,6106
3709,6242
3709,7092
3709,7161
3709,8207
3709,8894
3709,9145
3709,9367
3709,9390
3709,9467
3709,10031
3709,10129
3709,10266
3709,11636
3710,6054
3712,6244
3712,9356
3712,3878
3712,3956
3712,4029
3712,4068
3712,4277
3712,4279
3712,4542
3712,4624
3712,4928
3712,4990
3712,5218
3712,5360
3712,5423
3712,5682
3712,5693
3712,6152
3712,6319
3712,6395
3712,6415
3712,6513
3712,6582
3712,6655
3712,6891
3712,6896
3712,7332
3712,7356
3712,7860
3712,7910
3712,8728
3712,8753
3712,8757
3712,8869
3712,9092
3712,9150
3712,9304
3712,9364
3712,9388
3712,9431
3712,9464
3712,9467
3712,10031
3712,10090
3712,10129
3712,10212
3712,10261
3712,10266
3712,10299
3712,11218
3712,11330
3712,11373
3712,11514
3712,11630
3712,11805
3712,11892
3712,11977
3713,8562
3714,11532
3714,6016
3714,9575
3714,5383
3714,4942
3714,5291
3714,5536
3714,10247
3715,5821
3715,8765
3715,5244
3715,7116
3715,3751
3715,6482
3715,10803
3715,8092
3715,7554
3715,9002
3715,3746
3715,4107
3715,4510
3715,5419
3715,5839
3715,5846
3715,5891
3715,5899
3715,6196
3715,6370
3715,6998
3715,7129
3715,8800
3715,9630
3715,10660
3715,11806
3715,11875
3716,7906
3716,9983
3716,4459
3716,4887
3716,6356
3716,6803
3716,6978
3716,7032
3716,7059
3716,7180
3716,7828
3716,7830
3716,8399
3716,8518
3716,8561
3716,8601
3716,8766
3716,8887
3716,8897
3716,9462
3716,9463
3716,10457
3716,10580
3716,10796
3716,11244
3717,8893
3717,11489
3717,6311
3717,4928
3717,7718
3717,8749
3717,6382
3717,9947
3717,4288
3717,7930
3717,10223
3717,6704
3717,11389
3717,4516
3717,10230
3717,9646
3717,10472
3717,4127
3717,11260
3717,11559
3717,10365
3717,8836
3717,5078
3717,5147
3717,5610
3717,9940
3717,8272
3717,5583
3717,5716
3717,5865
3717,6284
3717,6676
3717,6684
3717,6783
3717,7689
3717,7843
3717,7944
3717,8408
3717,9026
3717,9186
3717,9267
3717,9859
3717,9863
3717,9992
3717,10079
3717,11155
3717,11159
3717,11594
3718,8797
3718,11606
3718,5259
3718,7441
3718,6897
3718,4220
3718,4438
3718,4552
3718,5907
3718,6049
3718,6212
3718,6875
3718,7170
3718,9866
3718,11292
3719,8012
3720,5453
3720,9425
3721,5858
3721,4746
3722,9323
3722,10146
3722,4149
3722,9087
3723,4898
3723,4814
3723,8788
3723,3806
3723,4736
3723,5870
3723,6470
3723,6505
3723,6519
3723,6549
3723,7631
3723,7923
3723,8103
3723,8139
3723,8451
3723,8569
3723,8787
3723,8924
3723,9135
3723,10009
3723,10141
3723,10325
3723,10399
3723,11412
3724,6641
3724,6526
3724,10394
3725,6703
3726,9007
3727,6956
3727,8865
3727,6955
3727,7535
3727,6535
3727,9659
3727,10737
3727,10788
3728,10024
3728,9602
3728,10708
3729,8902
3729,11241
3729,9428
3729,5068
3729,8352
3730,6096
3730,10328
3731,10717
3731,9679
3731,5638
3732,6456
3732,4026
3732,4899
3732,5141
3732,5808
3732,6154
3732,6286
3732,6506
3732,7131
3732,7171
3732,8143
3732,8144
3732,8158
3732,8468
3732,8504
3732,9461
3732,9601
3732,9970
3732,11234
3732,11237
3732,11548
3734,5964
3734,11939
3736,8252
3736,9609
3736,11151
3738,10670
3738,9279
3738,10569
3738,11329
3738,8129
3738,11336
3738,6752
3738,6487
3738,5755
3738,7273
3738,7162
3738,6544
3738,10321
3738,8533
3738,10544
3738,10686
3739,6474
3739,11149
3740,5017
3741,6955
3741,8131
3741,7385
3741,5815
3741,5015
3741,4203
3741,8172
3741,8720
3741,9519
3741,10263
3742,10416
3742,6625
3742,7994
3742,8792
3743,5483
3743,5203
3744,4707
3744,4942
3744,5833
3744,6016
3744,6404
3744,6727
3744,6776
3744,7464
3744,7499
3744,8288
3744,9025
3744,9323
3744,10014
3744,11532
3745,11873
3745,4243
3745,9385
3745,8236
3745,10004
3745,10091
3746,5821
3746,8765
3746,5244
3746,7116
3746,3751
3746,6482
3746,10803
3746,8092
3746,7554
3746,9002
3746,4107
3746,4510
3746,5419
3746,5839
3746,5846
3746,5891
3746,5899
3746,6196
3746,6370
3746,6998
3746,7129
3746,8800
3746,9630
3746,10660
3746,11806
3746,11875
3747,8562
3747,7804
3747,4894
3747,5255
3747,5256
3747,8057
3747,11855
3748,6482
3748,6062
3748,8424
3748,8480
3748,9306
3749,4850
3749,5348
3749,9231
3749,9011
3750,6753
3750,11139
3751,8573
3751,12003
3751,5245
3751,11043
3751,5142
3751,6524
3751,3886
3751,7626
3751,11268
3751,5216
3751,5120
3751,11449
3751,6382
3751,8359
3751,9001
3751,8842
3751,4288
3751,10134
3751,11876
3751,4151
3751,6704
3751,10812
3751,9331
3751,5879
3751,5821
3751,8765
3751,5483
3751,5244
3751,4257
3751,4875
3751,6116
3751,3761
3751,11550
3751,8302
3751,9068
3751,8845
3751,7116
3751,6991
3751,7426
3751,7972
3751,8220
3751,7176
3751,10082
3751,7618
3751,6326
3751,8413
3751,4172
3751,4687
3751,4988
3751,5329
3751,9743
3751,3871
3751,3921
3751,3938
3751,4107
3751,4328
3751,4425
3751,4489
3751,4510
3751,4783
3751,4792
3751,5049
3751,5123
3751,5419
3751,5484
3751,5839
3751,5842
3751,5846
3751,5891
3751,5899
3751,6100
3751,6196
3751,6207
3751,6208
3751,6230
3751,6285
3751,6370
3751,6429
3751,6445
3751,6482
3751,6492
3751,6675
3751,6839
3751,6988
3751,6998
3751,7129
3751,7330
3751,7371
3751,7554
3751,7710
3751,8092
3751,8321
3751,8719
3751,8800
3751,9002
3751,9075
3751,9630
3751,9726
3751,9856
3751,10258
3751,10660
3751,10803
3751,11171
3751,11540
3751,11671
3751,11806
3751,11875
3752,6007
3752,5830
3754,8562
3754,8359
3754,9331
3754,5516
3754,5845
3754,5814
3754,4988
3754,4289
3754,4647
3754,6138
3754,6883
3754,7036
3754,7155
3754,7236
3754,7282
3754,7421
3754,7801
3754,8092
3754,9160
3754,9636
3754,9918
3754,10568
3754,11044
3754,11849
3755,11029
3756,6122
3756,4173
3756,10076
3756,9006
3756,11681
3756,3769
3756,6728
3756,7463
3756,8198
3756,8288
3756,9005
3756,9113
3756,9900
3756,9901
3756,11277
3757,3829
3758,5853
3758,8103
3758,9357
3758,5130
3758,5249
3758,7542
3758,4325
3758,4570
3758,5122
3758,6008
3758,6548
3758,6657
3758,7395
3758,7547
3758,7812
3758,7855
3758,8069
3758,8566
3758,9079
3758,11309
3759,5395
3759,9401
3759,11651
3759,5743
3759,10908
3759,8306
3759,9746
3759,5973
3759,6599
3759,7303
3760,5207
3760,6593
3760,9969
3760,10593
3761,6496
3761,8573
3761,4649
3761,3964
3761,12003
3761,5245
3761,4197
3761,11043
3761,9063
3761,5142
3761,3784
3761,3829
3761,3886
3761,6401
3761,7624
3761,9080
3761,7626
3761,11268
3761,7887
3761,5216
3761,4723
3761,5097
3761,5120
3761,7044
3761,5577
3761,7712
3761,11449
3761,4703
3761,11143
3761,3909
3761,8007
3761,4918
3761,7736
3761,4843
3761,9001
3761,4888
3761,10648
3761,7043
3761,4288
3761,10134
3761,11876
3761,4151
3761,6704
3761,10812
3761,9331
3761,5879
3761,7870
3761,9924
3761,5665
3761,5483
3761,6852
3761,11389
3761,5244
3761,4737
3761,5322
3761,4257
3761,4875
3761,4901
3761,11301
3761,4516
3761,6116
3761,3792
3761,3871
3761,3921
3761,3938
3761,3995
3761,4002
3761,4073
3761,4127
3761,4187
3761,4192
3761,4193
3761,4220
3761,4328
3761,4425
3761,4489
3761,4508
3761,4531
3761,4582
3761,4638
3761,4686
3761,4687
3761,4783
3761,4785
3761,4792
3761,4825
3761,4826
3761,4883
3761,4890
3761,4940
3761,4988
3761,5049
3761,5112
3761,5123
3761,5203
3761,5271
3761,5484
3761,5502
3761,5806
3761,5939
3761,6100
3761,6107
3761,6207
3761,6208
3761,6230
3761,6285
3761,6326
3761,6429
3761,6445
3761,6482
3761,6492
3761,6507
3761,6584
3761,6607
3761,6714
3761,6746
3761,6757
3761,6799
3761,6839
3761,6875
3761,6877
3761,6988
3761,6989
3761,6991
3761,7021
3761,7036
3761,7113
3761,7116
3761,7142
3761,7316
3761,7426
3761,7476
3761,7532
3761,7618
3761,7702
3761,7859
3761,7972
3761,8074
3761,8186
3761,8220
3761,8229
3761,8302
3761,8314
3761,8321
3761,8356
3761,8413
3761,8513
3761,8672
3761,8745
3761,8826
3761,8840
3761,8844
3761,8845
3761,8940
3761,8991
3761,9023
3761,9024
3761,9048
3761,9075
3761,9131
3761,9394
3761,9469
3761,9487
3761,9491
3761,9641
3761,9646
3761,9671
3761,9726
3761,9743
3761,9850
3761,9856
3761,9944
3761,10046
3761,10082
3761,10130
3761,10215
3761,10258
3761,10289
3761,10370
3761,10552
3761,10616
3761,10755
3761,10845
3761,11128
3761,11148
3761,11156
3761,11160
3761,11171
3761,11213
3761,11214
3761,11216
3761,11260
3761,11267
3761,11403
3761,11419
3761,11423
3761,11426
3761,11508
3761,11524
3761,11540
3761,11549
3761,11550
3761,11671
3761,11842
3761,11943
3761,11965
3762,10712
3762,6088
3762,9330
3763,8471
3764,5288
3764,5641
3764,8206
3764,9402
3765,9008
3765,5142
3765,4914
3765,10134
3765,11389
3765,4875
3765,6116
3765,11369
3765,4963
3765,4127
3765,11508
3765,11559
3765,10609
3765,11604
3765,4442
3765,4189
3765,4293
3765,6666
3765,7933
3765,7983
3765,11294
3766,5999
3767,6704
3767,5362
3767,5088
3767,6189
3767,9251
3767,10841
3768,4142
3768,3845
3768,4961
3769,6203
3769,4197
3769,7382
3769,10670
3769,8240
3769,7464
3769,9006
3769,10277
3769,3886
3769,6016
3769,8681
3769,5532
3769,11572
3769,8288
3769,8046
3769,10593
3769,7300
3769,10523
3769,5709
3769,6019
3769,4843
3769,8842
3769,5853
3769,11229
3769,9848
3769,7291
3769,3860
3769,3867
3769,3986
3769,4012
3769,4220
3769,4592
3769,4720
3769,4780
3769,4973
3769,5015
3769,5161
3769,5173
3769,5373
3769,5530
3769,5647
3769,5657
3769,5876
3769,5970
3769,6060
3769,6104
3769,6264
3769,6336
3769,6346
3769,6483
3769,6726
3769,7441
3769,7489
3769,7513
3769,7661
3769,7885
3769,7996
3769,8000
3769,8156
3769,8164
3769,8317
3769,8370
3769,8474
3769,8521
3769,8567
3769,8623
3769,9113
3769,9415
3769,9495
3769,9653
3769,9728
3769,9836
3769,9946
3769,9980
3769,10117
3769,10225
3769,10250
3769,10372
3769,10833
3769,10867
3769,11072
3769,11326
3769,11462
3769,11602
3769,11637
3769,11707
3769,11743
3769,11949
3770,9708
3770,8027
3770,9707
3771,11245
3772,3774
3773,4225
3773,9356
3773,7154
3773,11408
3773,5531
3773,4668
3773,6395
3773,8383
3773,8341
3773,5831
3773,3864
3773,4005
3773,4011
3773,4831
3773,4855
3773,5402
3773,5866
3773,6690
3773,6801
3773,6804
3773,7134
3773,7432
3773,7534
3773,7605
3773,8744
3773,8874
3773,9112
3773,9906
3773,10197
3773,10206
3773,10211
3775,8101
3776,5389
3776,7382
3776,9745
3776,10988
3776,11028
3776,11651
3777,4649
3777,11338
3777,7887
3777,6320
3777,11597
3777,7043
3777,5879
3777,11389
3777,9759
3777,7169
3777,5629
3777,4516
3777,5474
3777,8302
3777,8845
3777,7659
3777,6991
3777,7426
3777,7972
3777,8220
3777,4873
3777,4587
3777,5626
3777,7682
3777,8844
3777,3978
3777,8186
3777,4127
3777,8254
3777,9944
3777,8314
3777,9023
3777,11260
3777,9433
3777,11344
3777,11567
3777,10111
3777,4638
3777,7840
3777,6975
3777,4130
3777,5271
3777,6104
3777,6667
3777,6870
3777,6989
3777,7284
3777,7737
3777,9419
3777,10524
3777,10588
3777,11144
3778,4956
3778,8677
3779,6496
3779,5613
3779,7660
3779,7887
3779,7463
3779,5097
3779,6320
3779,11360
3779,7042
3779,7712
3779,10935
3779,4703
3779,11143
3779,11873
3779,5821
3779,8765
3779,9924
3779,5244
3779,5720
3779,4875
3779,10114
3779,8845
3779,7116
3779,7972
3779,7961
3779,11208
3779,9832
3779,11371
3779,6128
3779,3861
3779,6972
3779,10729
3779,3978
3779,4025
3779,4130
3779,4740
3779,4794
3779,4826
3779,4988
3779,5196
3779,5282
3779,6011
3779,6451
3779,6580
3779,6584
3779,7284
3779,7871
3779,8095
3779,8153
3779,8186
3779,8347
3779,8356
3779,8772
3779,9012
3779,9115
3779,9302
3779,9433
3779,9525
3779,9591
3779,9698
3779,9876
3779,9936
3779,10255
3779,10755
3779,10772
3779,10803
3779,10939
3779,11339
3779,11340
3779,11359
3779,11508
3779,11878
3780,8917
3781,11116
3782,6420
3782,11898
3783,10420
3783,4898
3783,5766
3783,4153
3783,5557
3783,8908
3783,4074
3783,7862
3783,4392
3783,4764
3783,9693
3783,10827
3783,4114
3783,5001
3783,5371
3783,7109
3783,7934
3783,8961
3783,9337
3783,9787
3783,10007
3783,10916
3783,11486
3784,6496
3784,4649
3784,3964
3784,5245
3784,4197
3784,9063
3784,3792
3784,3829
3784,3886
3784,3909
3784,3995
3784,4002
3784,4073
3784,4100
3784,4127
3784,4187
3784,4192
3784,4193
3784,4220
3784,4232
3784,4257
3784,4288
3784,4508
3784,4516
3784,4531
3784,4582
3784,4638
3784,4686
3784,4703
3784,4723
3784,4737
3784,4783
3784,4785
3784,4825
3784,4826
3784,4843
3784,4875
3784,4883
3784,4888
3784,4890
3784,4901
3784,4918
3784,4940
3784,4988
3784,5049
3784,5065
3784,5097
3784,5112
3784,5120
3784,5203
3784,5244
3784,5271
3784,5322
3784,5483
3784,5484
3784,5502
3784,5577
3784,5665
3784,5743
3784,5806
3784,5879
3784,5939
3784,6107
3784,6116
3784,6230
3784,6326
3784,6401
3784,6507
3784,6584
3784,6607
3784,6704
3784,6714
3784,6746
3784,6757
3784,6799
3784,6852
3784,6875
3784,6877
3784,6989
3784,6991
3784,7021
3784,7036
3784,7043
3784,7044
3784,7113
3784,7116
3784,7142
3784,7316
3784,7476
3784,7532
3784,7624
3784,7702
3784,7712
3784,7736
3784,7859
3784,7870
3784,7887
3784,8007
3784,8074
3784,8186
3784,8229
3784,8314
3784,8329
3784,8356
3784,8413
3784,8513
3784,8672
3784,8745
3784,8826
3784,8840
3784,8844
3784,8845
3784,8940
3784,8991
3784,9023
3784,9024
3784,9048
3784,9080
3784,9131
3784,9394
3784,9469
3784,9487
3784,9491
3784,9641
3784,9646
3784,9671
3784,9850
3784,9924
3784,9944
3784,10046
3784,10082
3784,10130
3784,10134
3784,10215
3784,10289
3784,10370
3784,10437
3784,10552
3784,10616
3784,10648
3784,10755
3784,10845
3784,11128
3784,11143
3784,11148
3784,11156
3784,11160
3784,11213
3784,11214
3784,11216
3784,11260
3784,11267
3784,11301
3784,11389
3784,11403
3784,11419
3784,11423
3784,11426
3784,11508
3784,11524
3784,11549
3784,11597
3784,11783
3784,11842
3784,11876
3784,11943
3784,11965
3785,4436
3786,4454
3787,5988
3787,10894
3788,4174
