node_1,node_2
1121,4743
1122,2140
1122,2520
1122,1193
1122,2123
1122,2791
1122,4368
1122,4568
1123,4350
1123,2727
1124,3659
1124,2224
1125,1175
1125,4124
1126,1768
1126,1578
1126,2243
1126,2692
1126,3580
1126,4541
1127,2484
1127,3606
1127,4177
1128,3041
1129,1185
1129,1654
1129,3584
1129,3997
1130,4957
1130,1160
1130,3247
1131,2663
1131,2814
1132,1197
1132,1342
1132,1687
1133,4236
1134,1794
1134,2747
1135,4008
1135,1759
1136,1505
1136,4806
1136,5039
1137,1690
1138,2836
1138,1812
1138,2544
1138,3353
1139,1721
1140,1225
1141,2186
1142,3321
1142,1221
1142,2235
1142,5171
1143,4834
1143,3091
1144,1598
1144,3588
1144,2379
1144,1585
1144,1466
1144,2687
1144,4700
1145,1513
1145,1483
1145,2024
1146,1472
1146,3526
1146,3969
1146,4667
1146,4793
1146,5228
1147,4742
1147,1481
1147,1920
1147,2349
1148,2587
1148,2504
1149,4898
1149,2693
1149,2848
1149,3519
1150,2354
1151,4385
1151,4841
1152,3579
1154,1181
1154,2457
1155,2167
1156,1934
1156,1563
1156,1565
1156,2181
1156,4754
1156,1508
1156,2212
1156,4574
1157,1934
1157,4455
1157,1563
1157,1508
1157,1492
1157,1859
1157,4574
1157,4684
1158,2268
1159,3297
1159,3931
1159,2715
1160,4957
1160,3247
1161,4808
1162,4233
1162,4517
1162,3494
1162,1387
1162,4614
1163,1369
1164,2778
1164,4196
1164,1227
1164,1358
1164,1803
1164,1844
1164,4797
1164,4798
1164,4990
1165,4798
1165,4632
1166,2910
1167,2586
1167,1552
1167,2405
1167,5067
1167,1286
1167,1377
1167,4562
1168,1856
1169,1368
1169,5005
1170,3690
1170,2032
1170,3124
1170,1964
1170,5066
1170,1569
1170,2195
1170,2304
1170,2709
1170,2863
1170,3450
1170,3796
1170,3859
1170,4131
1170,4140
1170,5029
1172,4982
1173,2592
1173,2095
1173,3266
1173,5118
1174,3131
1175,4124
1176,1856
1177,4538
1178,4282
1178,4304
1178,4835
1178,1237
1178,1417
1178,1963
1179,2635
1179,2679
1179,3711
1179,3811
1179,4132
1179,4511
1180,1616
1180,3691
1180,4546
1181,2457
1182,3082
1183,1297
1184,2864
1184,4715
1185,3584
1185,3997
1185,1654
1186,1494
1187,1403
1187,3265
1187,3949
1189,4441
1189,1230
1189,4645
1189,1227
1189,1514
1189,1900
1189,2504
1189,2568
1189,2573
1189,2807
1189,2929
1189,3925
1189,4526
1190,2794
1191,2541
1192,1501
1192,4892
1192,4068
1192,1476
1192,2436
1192,2515
1192,2601
1192,2955
1192,3893
1192,4776
1192,4902
1193,2140
1193,4920
1193,2689
1193,1459
1193,2335
1193,3299
1194,2115
1195,1472
1196,3396
1197,1342
1197,1687
1197,2393
1197,3404
1197,3607
1198,4433
1198,2631
1198,1594
1200,4385
1200,2179
1200,4185
1200,4024
1201,5237
1201,2465
1202,5005
1202,1368
1202,3173
1202,3753
1202,5074
1203,1750
1203,3134
1203,3076
1204,2077
1205,1934
1205,1565
1205,2181
1205,4754
1205,2337
1205,1890
1205,3778
1206,2255
1207,2726
1207,4987
1207,1665
1207,2261
1207,2741
1207,3519
1207,4322
1208,2673
1209,3337
1209,4165
1209,4207
1209,4768
1209,5241
1210,3500
1211,1909
1211,2688
1211,4914
1212,3985
1214,4328
1216,4536
1216,4213
1217,4887
1217,1312
1217,1479
1217,3848
1217,4227
1218,3261
1219,1444
1219,2431
1220,1380
1221,5171
1222,3962
1222,4746
1223,2784
1223,3072
1223,2231
1224,4077
1224,3319
1224,2666
1226,1881
1226,2730
1226,3356
1226,3959
1227,4820
1227,2778
1227,4441
1227,1844
1227,1230
1227,4645
1227,1514
1227,1601
1227,2573
1227,2714
1227,2807
1227,2929
1227,3174
1227,3177
1227,3925
1227,3984
1227,4184
1227,4352
1227,4452
1227,4526
1227,4561
1227,4934
1228,2140
1228,3391
1228,1296
1228,1530
1228,2158
1228,2906
1228,3046
1228,3207
1228,3495
1228,4121
1228,4953
1228,5060
1228,5142
1229,2495
1230,4820
1230,2603
1230,2573
1230,2714
1230,2807
1230,3177
1230,3914
1230,4184
1230,4645
1230,4651
1230,4973
1231,4028
1231,1253
1231,1353
1231,1568
1231,1764
1231,2241
1231,2415
1231,2750
1231,3676
1231,4020
1231,4407
1231,4958
1231,5099
1232,1771
1232,2319
1232,2752
1232,3807
1233,1940
1233,2417
1234,1668
1234,1934
1234,1563
1234,4456
1234,3181
1234,3852
1234,4044
1234,4668
1235,4898
1236,2001
1236,4216
1237,4282
1237,1417
1237,1963
1238,3463
1238,4482
1239,1936
1239,3453
1239,2200
1239,4824
1239,5123
1240,4476
1240,1946
1240,2866
1240,3503
1240,3797
1240,3891
1240,3965
1240,5055
1241,2910
1242,2774
1242,2433
1242,2522
1243,3125
1244,2487
1244,2641
1244,4468
1244,4672
1245,3438
1246,4222
1247,4304
1247,4517
1247,3892
1247,1634
1247,5149
1247,2172
1247,3295
1247,3328
1247,4835
1247,4838
1248,4319
1248,4675
1248,1686
1248,1916
1249,1815
1250,2430
1250,2183
1251,2728
1251,2817
1251,4111
1252,2978
1252,3211
1252,1491
1252,2507
1252,2923
1252,3506
1253,2415
1253,4958
1253,1353
1253,1764
1253,4020
1253,4407
1255,4017
1256,3981
1256,3885
1257,1616
1258,3693
1258,4493
1259,5071
1259,1503
1259,5044
1260,2143
1260,3005
1260,2811
1260,1572
1260,3032
1260,3105
1260,3657
1260,3678
1260,3698
1260,3967
1260,4108
1260,4532
1261,3005
1261,2766
1261,2955
1261,3671
1262,1831
1262,3349
1262,4759
1262,4947
1263,3932
1263,4972
1264,3338
1264,2887
1264,3912
1265,1452
1266,1814
1266,3242
1267,3781
1267,4163
1267,2354
1267,1746
1267,2889
1268,1280
1269,4222
1269,4226
1270,1352
1270,4233
1270,4553
1270,5148
1270,2242
1270,4408
1270,1400
1270,1605
1270,1813
1270,1974
1270,2277
1270,2465
1270,2489
1270,2553
1270,2565
1270,2822
1270,2867
1270,2901
1270,3044
1270,3494
1270,3501
1270,3778
1270,3892
1270,4023
1270,4058
1270,4153
1270,4167
1270,4282
1270,4324
1270,4601
1270,4681
1270,4981
1270,5056
1271,1574
1271,3206
1271,3232
1271,4798
1272,3956
1273,1333
1274,4426
1274,2129
1274,2257
1274,5122
1275,3225
1275,2912
1275,3227
1275,3230
1275,3276
1275,4280
1275,4584
1276,4892
1276,3617
1276,4921
1277,1562
1277,1324
1277,1334
1277,1410
1277,1526
1277,1714
1277,1915
1277,2560
1277,2656
1277,2668
1277,2764
1277,2799
1277,2917
1277,3490
1277,3527
1277,3530
1277,3531
1277,3577
1277,3683
1277,4490
1277,4608
1277,4910
1277,4913
1277,4935
1277,5207
1278,3837
1278,2780
1279,1315
1279,1560
1280,4068
1280,4476
1280,4113
1280,1456
1280,1495
1280,1609
1280,1987
1280,2214
1280,2564
1280,2802
1280,3083
1280,3567
1280,3640
1280,3660
1280,3896
1280,4280
1280,4464
1280,4731
1280,4748
1280,4888
1281,1803
1282,2967
1283,1308
1283,1438
1283,1441
1283,2647
1283,2803
1283,2916
1283,3021
1283,3061
1283,3063
1283,3075
1283,3432
1283,3477
1283,3480
1283,3675
1283,3794
1283,3963
1283,4674
1283,4936
1283,4937
1283,4960
1284,3420
1284,1509
1284,3164
1284,3541
1286,2586
1286,2405
1286,5067
1288,2058
1288,3057
1290,1396
1290,3437
1290,4609
1290,5196
1290,4762
1290,4435
1290,4885
1290,2997
1290,3755
1290,4943
1291,4222
1292,1573
1292,2883
1292,2884
1292,4100
1293,2550
1294,2885
1295,2686
1296,2906
1296,3207
1296,3046
1297,1336
1297,1344
1297,1727
1297,3215
1297,3600
1297,4039
1297,4955
1298,1331
1298,3686
1298,4157
1298,3764
1298,1502
1298,2955
1298,4946
1298,2905
1298,4771
1298,1475
1298,1555
1298,1782
1298,1893
1298,1951
1298,1983
1298,2059
1298,2493
1298,2539
1298,2846
1298,2862
1298,2956
1298,3007
1298,3097
1298,3255
1298,3523
1298,3636
1298,3834
1298,3900
1298,3960
1298,4015
1298,4158
1298,4269
1298,4530
1299,1693
1299,2346
1299,2685
1299,2957
1299,3120
1299,4106
1299,4770
1300,1740
1300,3405
1301,2935
1302,1474
1302,4232
1303,4199
1304,1328
1304,1404
1304,1586
1304,2895
1304,3816
1305,2046
1305,2101
1305,3708
1307,4452
1308,3675
1308,2803
1308,2916
1308,3021
1308,3061
1308,3063
1308,3075
1308,3477
1308,3480
1308,3794
1308,3963
1308,4674
1308,4936
1308,4937
1308,4960
1309,1351
1309,1464
1309,1882
1309,2399
1309,2479
1309,2575
1309,2868
1309,2928
1309,2936
1309,3115
1309,3791
1309,3971
1309,4088
1309,4241
1309,4404
1309,5006
1310,1424
1310,3652
1311,3566
1312,2603
1312,1986
1312,2436
1312,2455
1312,2524
1312,4227
1312,4645
1312,4883
1313,1800
1313,1670
1313,1947
1313,3994
1313,4138
1313,3575
1313,4494
1313,2272
1313,3196
1313,1739
1313,3989
1313,4421
1314,4711
1314,2618
1314,1482
1314,2322
1314,1666
1314,1433
1316,3301
1316,3741
1316,4371
1316,5162
1316,5184
1317,4744
1318,5045
1318,2791
1318,1595
1318,4263
1318,4278
1319,5080
1319,3497
1319,2481
1319,3829
1319,4159
1320,4013
1320,4014
1320,5165
1321,1614
1323,2782
1324,1562
1324,2668
1324,2917
1324,4490
1324,4910
1324,2764
1324,1714
1324,1915
1324,3531
1324,4935
1324,1334
1324,1410
1324,1526
1324,2560
1324,2656
1324,2799
1324,3490
1324,3527
1324,3530
1324,3577
1324,3683
1324,4608
1324,4913
1324,5207
1325,4160
1325,3086
1325,1396
1325,3437
1326,4540
1326,1563
1326,2137
1326,2370
1327,3544
1327,2332
1327,3707
1327,2871
1327,1704
1327,3023
1327,3637
1327,4187
1327,5239
1328,1404
1328,1586
1328,2895
1328,3816
1328,4957
1329,2576
1329,4270
1329,4370
1330,1719
1330,1840
1330,3128
1331,3759
1331,1475
1331,1502
1331,1555
1331,1782
1331,1893
1331,1951
1331,1983
1331,2059
1331,2116
1331,2493
1331,2539
1331,2846
1331,2862
1331,2905
1331,2955
1331,2956
1331,3007
1331,3097
1331,3255
1331,3523
1331,3636
1331,3686
1331,3764
1331,3834
1331,3900
1331,3960
1331,4015
1331,4112
1331,4157
1331,4158
1331,4269
1331,4356
1331,4530
1331,4771
1331,4902
1331,4946
1332,4664
1332,5015
1333,5019
1333,1880
1333,4668
1333,4897
1334,1562
1334,2668
1334,2917
1334,4490
1334,4910
1334,2764
1334,1714
1334,1915
1334,3531
1334,4935
1334,1410
1334,1526
1334,2560
1334,2656
1334,2799
1334,3490
1334,3527
1334,3530
1334,3577
1334,3683
1334,4608
1334,4913
1334,5207
1336,4039
1336,1727
1336,1344
1337,3319
1337,2666
1337,1374
1338,3493
1338,1968
1339,2641
1339,1645
1339,4868
1340,1935
1342,1687
1342,3126
1342,3404
1342,3607
1343,1719
1343,1663
1344,4039
1344,1727
1345,4542
1345,4184
1345,1497
1345,2090
1345,1571
1345,1907
1345,2267
1345,2556
1345,3623
1345,3867
1345,3907
1345,4192
1345,4413
1345,4479
1345,4570
1345,4735
1346,2044
1347,3100
1347,2880
1348,1700
1348,2228
1348,2815
1348,2985
1348,4842
1348,4894
1349,1469
1351,3679
1351,3765
1351,1464
1351,1882
1351,2399
1351,2479
1351,2575
1351,2868
1351,2928
1351,2936
1351,3115
1351,3791
1351,3971
1351,4088
1351,4241
1351,4404
1351,5006
1352,3957
1352,1369
1352,1400
1352,1605
1352,1616
1352,1813
1352,1947
1352,1974
1352,2211
1352,2242
1352,2277
1352,2465
1352,2489
1352,2526
1352,2553
1352,2565
1352,2578
1352,2809
1352,2822
1352,2867
1352,2901
1352,3044
1352,3069
1352,3154
1352,3426
1352,3494
1352,3501
1352,3690
1352,3778
1352,3892
1352,3994
1352,4023
1352,4058
1352,4138
1352,4153
1352,4167
1352,4233
1352,4282
1352,4324
1352,4408
1352,4533
1352,4553
1352,4580
1352,4584
1352,4601
1352,4681
1352,4695
1352,4981
1352,5056
1352,5148
1353,2415
1353,4958
1353,1764
1353,4020
1353,4407
1354,4417
1354,2147
1354,5126
1355,4540
1355,4767
1355,3740
1356,3808
1356,3898
1356,5016
1357,2005
1359,4874
1359,2430
1359,1698
1360,4940
1360,4958
1361,4579
1361,2177
1361,2940
1361,3132
1361,3458
1362,2887
1363,2738
1363,3630
1363,3411
1364,2057
1364,2872
1364,1364
1365,2285
1365,4716
1365,4717
1365,5128
1366,3170
1366,2755
1366,2060
1367,1981
1368,5005
1368,3173
1368,3753
1368,4333
1368,5074
1369,3957
1369,1964
1369,2109
1369,2211
1369,2578
1369,2809
1369,2813
1369,3124
1369,3426
1369,3427
1369,3491
1369,3690
1369,4170
1369,4527
1369,4580
1369,4681
1369,4695
1369,4698
1369,4812
1369,4975
1369,4998
1370,2074
1371,2586
1372,2528
1372,3787
1373,2269
1374,3319
1374,2666
1375,1921
1375,1438
1375,3964
1375,1643
1375,1833
1375,1834
1375,1874
1375,1959
1375,3309
1375,3346
1375,3946
1375,4969
1376,3579
1377,4562
1378,1534
1378,2807
1378,3200
1378,3440
1378,3593
1378,4730
1380,2729
1380,4826
1380,2908
1380,4545
1381,4658
1381,2630
1381,2819
1381,4220
1382,1733
1382,4722
1383,4329
1384,1938
1385,2716
1385,3854
1386,3084
1387,2047
1387,4233
1387,4553
1387,3017
1387,1986
1387,2867
1387,4517
1387,3892
1387,4712
1387,2332
1387,3707
1387,1730
1387,3494
1387,1619
1387,2069
1387,2626
1387,2828
1387,3028
1387,3145
1387,4342
1387,4614
1388,4952
1389,2440
1389,3621
1389,3956
1389,4589
1389,5087
1389,5157
1390,2743
1391,3765
1391,4809
1392,2248
1392,4447
1392,1580
1392,4741
1393,2379
1393,2021
1393,3508
1394,2475
1394,2518
1394,3292
1394,4208
1395,1473
1395,3771
1396,3351
1396,4160
1396,3086
1396,2049
1396,2997
1396,3437
1396,3755
1396,4435
1396,4609
1396,4762
1396,4885
1396,4943
1396,5196
1397,3122
1397,2488
1397,4940
1398,3170
1399,4754
1400,4233
1400,4553
1400,5148
1400,2242
1400,4408
1400,2867
1400,4981
1400,4282
1400,4681
1400,2901
1400,4167
1400,3892
1400,3778
1400,1605
1400,2465
1400,3494
1400,5056
1400,1974
1400,4324
1400,2822
1400,2553
1400,4023
1400,1813
1400,2277
1400,2489
1400,2565
1400,3044
1400,3501
1400,4058
1400,4153
1400,4601
1402,2878
1403,2213
1403,2984
1403,3265
1403,3949
1404,1586
1404,2895
1404,3816
1404,4410
1404,4957
1405,4962
1405,1641
1405,2981
1406,1840
1406,3653
1408,4244
1409,3675
1410,1562
1410,2668
1410,2917
1410,4490
1410,4910
1410,2764
1410,1714
1410,1915
1410,3531
1410,4935
1410,1526
1410,2560
1410,2656
1410,2799
1410,3490
1410,3527
1410,3530
1410,3577
1410,3683
1410,4608
1410,4913
1410,5207
1411,2284
1411,4469
1411,4598
1413,2320
1413,4897
1414,3435
1414,3466
1414,2879
1414,2897
1414,3839
1415,1673
1415,2824
1415,3512
1415,3596
1415,3608
1415,3735
1415,3792
1415,3939
1415,4542
1415,4583
1416,2582
1417,4282
1417,1963
1418,3992
1418,3648
1418,2387
1418,3780
1419,2611
1420,1947
1420,4533
1420,1629
1420,1695
1420,1836
1420,2690
1420,3055
1420,3928
1420,4009
1420,4178
1420,4403
1420,4995
1420,5051
1420,5059
1421,5078
1422,3319
1422,2666
1424,3652
1425,1634
1425,2795
1425,3507
1426,3981
1427,3307
1428,3124
1428,2671
1428,1880
1428,2357
1428,2648
1428,3122
1428,4181
1428,4304
1428,4517
1428,4835
1428,5032
1428,5062
1428,5070
1429,4975
1429,3873
1429,3799
1429,2157
1430,1793
1430,4573
1431,4324
1431,2521
1431,5234
1431,2798
1432,4642
1432,3992
1432,3880
1432,2379
1432,3261
1432,1605
1432,1961
1432,2291
1432,2553
1432,3262
1432,4357
1433,2618
1433,2322
1433,2501
1435,4540
1435,2032
1435,4436
1435,1454
1435,1565
1435,1853
1435,2501
1435,2676
1435,2843
1435,2980
1435,3321
1435,3466
1435,3503
1435,4381
1435,4439
1435,4584
1435,4692
1435,4926
1435,5195
1436,3868
1436,4193
1438,1921
1438,2647
1438,1643
1438,1833
1438,1834
1438,1874
1438,1959
1438,3309
1438,3346
1438,3432
1438,3946
1438,3964
1438,4969
1439,1964
1439,1922
1440,1470
1440,1949
1441,2647
1441,3188
1441,4083
1442,1869
1442,3751
1442,3441
1443,5211
1444,2431
1445,5214
1445,4644
1446,5150
1446,5107
1446,2429
1447,1888
1447,2028
1447,2318
1447,4426
1448,3349
1448,3204
1448,2857
1448,1449
1448,3054
1448,3374
1448,4003
1448,4225
1448,4637
1448,5021
1449,3204
1449,2857
1449,3054
1449,3374
1449,4637
1450,2145
1450,2028
1450,2130
1450,2418
1450,3379
1450,5159
1453,4795
1454,5195
1454,3005
1454,3214
1455,2965
1455,3104
1456,3640
1457,1943
1457,4304
1457,2009
1457,2036
1457,3116
1457,3118
1457,4613
1457,4628
1457,5107
1457,5149
1458,2480
1458,1533
1459,2689
1459,2335
1459,3299
1460,2855
1461,4841
1461,4497
1462,4286
1463,4523
1463,1914
1464,1882
1464,2399
1464,2479
1464,2575
1464,2868
1464,2928
1464,2936
1464,3115
1464,3791
1464,3971
1464,4088
1464,4241
1464,4404
1464,5006
1465,4270
1467,3493
1468,4455
1468,3018
1468,4798
1468,5049
1470,5083
1470,4181
1470,5070
1470,4574
1470,1949
1471,3351
1471,2631
1472,2563
1472,4954
1472,1489
1472,2205
1472,2577
1472,2963
1472,4046
1472,4285
1472,5228
1473,1478
1473,1672
1473,2586
1473,2813
1473,3347
1473,3720
1473,3771
1473,4261
1474,1531
1474,2974
1474,3680
1474,4232
1475,3686
1475,4157
1475,3764
1475,1502
1475,2955
1475,4946
1475,2905
1475,4771
1475,1555
1475,1782
1475,1893
1475,1951
1475,1983
1475,2059
1475,2493
1475,2539
1475,2846
1475,2862
1475,2956
1475,3007
1475,3097
1475,3255
1475,3523
1475,3636
1475,3834
1475,3900
1475,3960
1475,4015
1475,4158
1475,4269
1475,4530
1476,4068
1476,3605
1476,3685
1476,5057
1477,4975
1478,3771
1478,3746
1479,2852
1479,1613
1479,3848
1479,5227
1480,2278
1480,3398
1481,1920
1481,2349
1482,2711
1482,2602
1482,4711
1482,2618
1482,1498
1482,2619
1482,1666
1482,1679
1482,2322
1482,2445
1482,3094
1482,4283
1482,4578
1482,4987
1483,1513
1483,2024
1484,1487
1484,4098
1485,3347
1485,2887
1485,3679
1485,2645
1485,3106
1485,3284
1485,3765
1485,3825
1485,4041
1486,4251
1487,4098
1489,1831
1489,3006
1489,2603
1489,3789
1489,4425
1489,4209
1489,2205
1489,2461
1489,2484
1489,2718
1489,2772
1489,2781
1489,3045
1489,3324
1489,3589
1489,3768
1489,4092
1489,4423
1489,4677
1489,5116
1490,3707
1491,2978
1491,3211
1491,2507
1491,2923
1491,3506
1492,4455
1492,4574
1492,1859
1493,1831
1493,3349
1494,2774
1494,4540
1494,1565
1494,1583
1494,1724
1494,1799
1494,2023
1494,2403
1494,2829
1494,2970
1494,2993
1494,3081
1494,3406
1494,4534
1494,4593
1494,5004
1495,4113
1495,5221
1495,2793
1496,3024
1497,4542
1497,4184
1497,1571
1497,1907
1497,2090
1497,2267
1497,2556
1497,3623
1497,3867
1497,3907
1497,4192
1497,4413
1497,4479
1497,4570
1497,4735
1498,3151
1498,2268
1498,2640
1498,3039
1498,3094
1498,3405
1498,3605
1498,3769
1498,4127
1498,4629
1498,4843
1498,4920
1499,1974
1499,2553
1500,4046
1501,3151
1501,1575
1501,2729
1501,2738
1501,2954
1501,3637
1501,3899
1501,3915
1501,4068
1501,4826
1501,4892
1502,2582
1502,4356
1502,4157
1502,1555
1502,1951
1502,2059
1502,2493
1502,2862
1502,2905
1502,2955
1502,3007
1502,3255
1502,3523
1502,3636
1502,3960
1502,4015
1502,4771
1502,4946
1503,5071
1503,3153
1503,5044
1504,4510
1504,2031
1504,1969
1504,2787
1504,2796
1504,2903
1504,3166
1504,3237
1504,3273
1504,4022
1504,4409
1504,4488
1505,4806
1506,2729
1506,3655
1506,4826
1507,3992
1508,1805
1508,1934
1508,1563
1508,3181
1508,1565
1508,2181
1508,4754
1508,4753
1508,4976
1509,2554
1509,2695
1509,4839
1509,3541
1509,5007
1510,2016
1511,2967
1511,2045
1511,3813
1511,2179
1511,4761
1512,3872
1512,4619
1513,2024
1513,2646
1514,2714
1515,3053
1517,4975
1517,1904
1518,2774
1518,1976
1518,2433
1518,2669
1518,2842
1518,4538
1518,5169
1519,1892
1519,1783
1520,1802
1521,3913
1522,3517
1522,3638
1523,4321
1523,4127
1523,4629
1523,2027
1524,2056
1524,3886
1524,2482
1525,2105
1525,2902
1525,1779
1525,2982
1525,3123
1525,3744
1525,4442
1526,1562
1526,2668
1526,2917
1526,4490
1526,4910
1526,2764
1526,1714
1526,1915
1526,3531
1526,4935
1526,2560
1526,2656
1526,2799
1526,3490
1526,3527
1526,3530
1526,3577
1526,3683
1526,4608
1526,4913
1526,5207
1527,2227
1527,3018
1527,1922
1527,2465
1527,4324
1527,5026
1528,1529
1530,2906
1530,3207
1530,4846
1530,3495
1530,3499
1532,3909
1532,4850
1533,2480
1533,3666
1533,5033
1534,3593
1534,2714
1534,2807
1534,2933
1534,4876
1536,3129
1537,2073
1537,2714
1537,4452
1538,2611
1539,3880
1539,3193
1539,3597
1540,2650
1540,2987
1541,2810
1541,3906
1542,1543
1544,3356
1544,5197
1544,2374
1545,4073
1546,4252
1546,1635
1548,4964
1549,2774
1550,1680
1552,2722
1552,4892
1552,3043
1552,3698
1552,5067
1553,3821
1553,3189
1553,4116
1554,2767
1554,4118
1555,3686
1555,4157
1555,3764
1555,2955
1555,4946
1555,2905
1555,4771
1555,1782
1555,1893
1555,1951
1555,1983
1555,2059
1555,2493
1555,2539
1555,2846
1555,2862
1555,2956
1555,3007
1555,3097
1555,3255
1555,3523
1555,3636
1555,3834
1555,3900
1555,3960
1555,4015
1555,4158
1555,4269
1555,4530
1556,2500
1558,2730
1558,1561
1559,3718
1559,2635
1559,3492
1559,2282
1559,2425
1559,3871
1561,2730
1562,1634
1562,3507
1562,1714
1562,1915
1562,2560
1562,2656
1562,2668
1562,2764
1562,2799
1562,2917
1562,3490
1562,3527
1562,3530
1562,3531
1562,3577
1562,3683
1562,4490
1562,4608
1562,4910
1562,4913
1562,4935
1562,5207
1563,4504
1563,1934
1563,1862
1563,1990
1563,1991
1563,2027
1563,2137
1563,2334
1563,2618
1563,2879
1563,3493
1563,3689
1563,3836
1563,4031
1563,4321
1563,4511
1563,4582
1563,4753
1563,5019
1563,5053
1565,4540
1565,1934
1565,2676
1565,2123
1565,2185
1565,2628
1565,3332
1565,3694
1565,3831
1565,4691
1565,4692
1566,3815
1567,2603
1568,4028
1568,2241
1568,2415
1568,2750
1568,3676
1568,4958
1568,5099
1569,1964
1569,5066
1569,4131
1569,3450
1569,2195
1569,2709
1569,2863
1569,3796
1569,3859
1569,4140
1569,5029
1570,4828
1570,3917
1571,4542
1571,4184
1571,2090
1571,1907
1571,2267
1571,2556
1571,3623
1571,3867
1571,3907
1571,4192
1571,4413
1571,4479
1571,4570
1571,4735
1572,2143
1572,2811
1572,3032
1572,3698
1572,4532
1573,2883
1573,2884
1573,4100
1574,3206
1575,3151
1575,2954
1575,2992
1575,3635
1575,4283
1575,4671
1575,4892
1576,3590
1576,3359
1577,4370
1578,1768
1578,3580
1578,4541
1579,2671
1579,2243
1579,2813
1579,4536
1579,5194
1580,2248
1580,4447
1580,4741
1581,2348
1583,2400
1583,2403
1584,3828
1584,3927
1585,3771
1585,3746
1585,2379
1585,2225
1585,2465
1585,3193
1585,3268
1585,3269
1585,3306
1585,4700
1586,4914
1586,2895
1587,2353
1587,3340
1589,2382
1589,3737
1590,2536
1591,1649
1591,1749
1592,2308
1592,3003
1593,3602
1593,2240
1593,3498
1593,3476
1594,4433
1594,5085
1594,2631
1594,3632
1594,3869
1595,4278
1596,3930
1596,4459
1597,3417
1598,1902
1598,2462
1598,2511
1598,3286
1598,3586
1598,3588
1599,3466
1599,4680
1600,4695
1600,3665
1600,2186
1600,3601
1601,4820
1601,3976
1601,3293
1601,1618
1601,2174
1601,3065
1602,4325
1602,4326
1603,1856
1603,4661
1603,2181
1603,4754
1603,2813
1603,2841
1604,4645
1604,3854
1604,4662
1605,4233
1605,4553
1605,3771
1605,5148
1605,2242
1605,4408
1605,2867
1605,4981
1605,4282
1605,4681
1605,2901
1605,1975
1605,4167
1605,3892
1605,3778
1605,2820
1605,1813
1605,1974
1605,2022
1605,2277
1605,2465
1605,2489
1605,2553
1605,2565
1605,2736
1605,2822
1605,3044
1605,3238
1605,3494
1605,3501
1605,4023
1605,4058
1605,4153
1605,4188
1605,4324
1605,4601
1605,5056
1605,5225
1606,3779
1607,5013
1608,3356
1609,3129
1609,2092
1609,2730
1609,2802
1609,2971
1609,3305
1609,4464
1609,4731
1609,4748
1610,4517
1610,1634
1610,2300
1612,4841
1612,4497
1613,2852
1613,3848
1616,3957
1616,4642
1616,3069
1616,2577
1616,1947
1616,1974
1616,3691
1616,3994
1616,4138
1616,4533
1616,4546
1617,4551
1618,3065
1619,2047
1619,4233
1619,4553
1619,3017
1619,4517
1619,3892
1619,4712
1620,2047
1620,2046
1620,1730
1621,4918
1622,4185
1622,3776
1624,4987
1624,2714
1624,2127
1625,3125
1625,4162
1626,4695
1626,2223
1626,4965
1626,2892
1627,2911
1627,4602
1628,4237
1629,1947
1629,4533
1629,1836
1629,2690
1629,5051
1629,1695
1629,3928
1629,4995
1630,2023
1630,2823
1631,2590
1632,3740
1632,2270
1632,3281
1633,4483
1633,2908
1634,4517
1634,1652
1634,1754
1634,2300
1634,2639
1634,2795
1634,2990
1634,3318
1634,3328
1634,3479
1634,3507
1634,4630
1634,5191
1635,4252
1636,2714
1636,2737
1637,4848
1637,2190
1637,4569
1637,5129
1638,3535
1638,2528
1638,3159
1638,4116
1638,4970
1639,4239
1640,2761
1641,4962
1641,2981
1642,1792
1643,1921
1643,3964
1643,1833
1643,1834
1643,1874
1643,1959
1643,3309
1643,3346
1643,3946
1643,4969
1644,4709
1644,2931
1644,3271
1644,4487
1645,2641
1645,2811
1645,4868
1645,4942
1646,3707
1648,2401
1648,3831
1648,4675
1649,2411
1649,1749
1649,2686
1649,3536
1651,3356
1652,2795
1652,4630
1653,3217
1654,3584
1654,3997
1655,3129
1656,2965
1656,3979
1656,4155
1657,4807
1657,2587
1658,4797
1658,2451
1659,2906
1660,4695
1660,2586
1660,5061
1661,4046
1662,2967
1662,2045
1663,1719
1664,2602
1664,2603
1665,2261
1665,4322
1666,4711
1666,2618
1666,2322
1666,4493
1668,1805
1668,1885
1668,2423
1668,2462
1668,4000
1668,4109
1668,4338
1669,4922
1670,4412
1670,1800
1670,1739
1670,1947
1670,2272
1670,3196
1670,3575
1670,3989
1670,3994
1670,4138
1670,4176
1670,4421
1670,4494
1670,4596
1671,5186
1671,3547
1672,3771
1672,4261
1673,2824
1673,3512
1673,3596
1673,3608
1673,3735
1673,3792
1673,3939
1673,4542
1673,4583
1674,4436
1675,3000
1675,3682
1676,1802
1677,4874
1678,3213
1679,2445
1679,4283
1681,1742
1683,3788
1683,2142
1683,2307
1683,3468
1683,5008
1683,5192
1684,2629
1684,2670
1684,2833
1684,3724
1684,3758
1684,4131
1685,4907
1686,1916
1687,4576
1687,4659
1688,4436
1688,1872
1689,1831
1689,3006
1689,1696
1689,1816
1689,2600
1689,2718
1689,2859
1689,3148
1689,3349
1689,3774
1689,4686
1689,4759
1691,4003
1692,2511
1692,3311
1692,4810
1693,2346
1693,2685
